,Key,Values
0,C0152032,0
1,C0020443,1
2,C0149651,2
3,C0008031,3
4,C0015967,4
5,C0038002,5
6,C0013604,6
7,C0085639,7
8,C0392680,8
9,C0043096,9
10,C0205400,10
11,C0234215,11
12,C1291077,12
13,C0694547,13
14,C0023380,14
15,C0003962,15
16,C0028081,16
17,C1565489,17
18,C0012833,18
19,C0034079,19
20,C0013491,20
21,C0002170,21
22,C0040034,22
23,C0547030,23
24,C0239110,24
25,C0476273,25
26,C0039239,26
27,C0019080,27
28,C0233763,28
29,C0026266,29
30,C0029053,30
31,C0424109,31
32,C0019054,32
33,C0013404,33
34,C1299586,34
35,C0038238,35
36,C0557075,36
37,C0034642,37
38,C0232766,38
39,C0020672,39
40,C0003467,40
41,C0033687,41
42,C0035455,42
43,C0457096,43
44,C0030554,44
45,C0038218,45
46,C0013144,46
47,C0744492,47
48,C0018991,48
49,C0233070,49
50,C0019209,50
51,C0085624,51
52,C0010200,52
53,C0015672,53
54,C0001824,54
55,C0085593,55
56,C0578150,56
57,C0025222,57
58,C0241526,58
59,C0011991,59
60,C0040822,60
61,C0271202,61
62,C0014544,62
63,C0023212,63
64,C0917801,64
65,C0231807,65
66,C0018681,66
67,C0014591,67
68,C0233762,68
69,C0034880,69
70,C0033774,70
71,C0009443,71
72,C0232257,72
73,C0233481,73
74,C0027497,74
75,C0029456,75
76,C0042963,76
77,C1260880,77
78,C0002453,78
79,C0235146,79
80,C0231528,80
81,C0026946,81
82,C0149696,82
83,C0541992,83
84,C0240100,84
85,C0018834,85
86,C0920063,86
87,C0312422,87
88,C0033860,88
89,C0002871,89
90,C0036572,90
91,C0024523,91
92,C0030193,92
93,C0438716,93
94,C0035508,94
95,C2363736,95
96,C0027769,96
97,C0028084,97
98,C0239301,98
99,C0030353,99
100,C0332601,100
101,C0009676,101
102,C0034063,102
103,C0010520,103
104,C0008033,104
105,C0424605,105
106,C0038990,106
107,C0852415,107
108,C0577559,108
109,C0036454,109
110,C0002962,110
111,C0019079,111
112,C0020538,112
113,C0023518,113
114,C0234222,114
115,C0004093,115
116,C0030252,116
117,C0000737,117
118,C0030232,118
119,C0235129,119
120,C0015230,120
121,C0277794,121
122,C0424000,122
123,C0039070,123
124,C0041657,124
125,C0234979,125
126,C0235499,126
127,C0013362,127
128,C0236171,128
129,C0239134,129
130,C0549483,130
131,C0277797,131
132,C0149758,132
133,C0234233,133
134,C0497156,134
135,C0019825,135
136,C0000731,136
137,C0009806,137
138,C0027059,138
139,C0003862,139
140,C0020649,140
141,C0242453,141
142,C0850149,142
143,C0237154,143
144,C0344315,144
145,C0231221,145
146,C0003123,146
147,C0086439,147
148,C0232498,148
149,C0031039,149
150,C0006625,150
151,C0020458,151
152,C0162323,152
153,C1269955,153
154,C0232517,154
155,C0038363,155
156,C0242429,156
157,C0340464,157
158,C0003864,158
159,C0424230,159
160,C0700292,160
161,C0022073,161
162,C0871754,162
163,C0014743,163
164,C0020437,164
165,C0004134,165
166,C0029124,166
167,C0085632,167
168,C0032617,168
169,C0023530,169
170,C0436331,170
171,C0233647,171
172,C0241158,172
173,C0028734,173
174,C0235704,174
175,C0742985,175
176,C0748706,176
177,C0040264,177
178,C0013428,178
179,C0011168,179
180,C0728899,180
181,C0020440,181
182,C0751466,182
183,C0542247,183
184,C0038454,184
185,C0018944,185
186,C1096646,186
187,C0038999,187
188,C0018418,188
189,C0002878,189
190,C0027498,190
191,C0007859,191
192,C2609241,192
193,C0040425,193
194,C1513183,194
195,C0271276,195
196,C0438696,196
197,C0016579,197
198,C0031256,198
199,C0031350,199
200,C0085619,200
201,C0003537,201
202,C0424295,202
203,C0848168,203
204,C0232118,204
205,C0847488,205
206,C0264576,206
207,C0231835,207
208,C0232854,208
209,C3714614,209
210,C0022107,210
211,C0014034,211
212,C0241235,212
213,C0424092,213
214,C0152025,214
215,C0600142,215
216,C0232488,216
217,C0042384,217
218,C0151827,218
219,C0231890,219
220,C0151908,220
221,C0020303,221
222,C0236018,222
223,C0239571,223
224,C0031157,224
225,C0702118,225
226,C0020580,226
227,C0085631,227
228,C0428977,228
229,C0014394,229
230,C0221151,230
231,C0031046,231
232,C0238844,232
233,C0456909,233
234,C0856054,234
235,C0028643,235
236,C0018524,236
237,C0425251,237
238,C0392701,238
239,C0020625,239
240,C0013990,240
241,C0028738,241
242,C0574960,242
243,C0392525,243
244,C0016204,244
245,C0043144,245
246,C0085628,246
247,C0221198,247
248,C0231218,248
249,C1956414,249
250,C0271355,250
251,C0848277,251
252,C0429562,252
253,C0008350,253
254,C0151315,254
255,C0009024,255
256,C0032285,256
257,C1273573,257
258,C2004489,258
259,C0038450,259
260,C1321756,260
261,C0020598,261
262,C0032227,262
263,C0239832,263
264,C0425560,264
265,C0231912,265
266,C0151706,266
267,C0029882,267
268,C0542073,268
269,C0018965,269
270,C0553668,270
271,C0231530,271
272,C0332575,272
273,C0037199,273
274,C0019214,274
275,C0231187,275
276,C0036974,276
277,C0220870,277
278,C0026846,278
279,C0558089,279
280,C0030552,280
281,C0020175,281
282,C0011175,282
283,C0427008,283
284,C0026821,284
285,C0085602,285
286,C0022346,286
287,C0018800,287
288,C0085636,288
289,C0085642,289
290,C0520888,290
291,C0241252,291
292,C0235710,292
293,C0150041,293
294,C3887611,294
295,C0026827,295
296,C0018520,296
297,C0947912,297
298,C0026848,298
299,C0424068,299
300,C0019087,300
301,C0041834,301
302,C0521516,302
303,C0232462,303
304,C0028961,304
305,C0947927,305
306,C0232292,306
307,C0042164,307
308,C0012766,308
309,C0741302,309
310,C0917799,310
311,C1305739,311
312,C0017574,312
313,C0242143,313
314,C0042514,314
315,C0494562,315
316,C3714552,316
317,C0859870,317
318,C0558261,318
319,C0038362,319
320,C0029089,320
321,C0021359,321
322,C0235527,322
323,C0221166,323
324,C0014745,324
325,C0746619,325
326,C0012569,326
327,C0427055,327
328,C0240233,328
329,C0558195,329
330,C0034069,330
331,C0741494,331
332,C0151878,332
333,C0744740,333
334,C0239981,334
335,C0234450,335
336,C0344232,336
337,C0025323,337
338,C0376405,338
339,C0015397,339
340,C0221150,340
341,C0030312,341
342,C0041976,342
343,C0014724,343
344,C0478120,344
345,C0024282,345
346,C0013922,346
347,C0019572,347
348,C0043094,348
349,C1511606,349
350,C0031117,350
351,C0150045,351
352,C0042023,352
353,C0743482,353
354,C0234518,354
355,C0016382,355
356,C0919671,356
357,C0006157,357
358,C0424530,358
359,C0004604,359
360,C0018808,360
361,C0042571,361
362,C0007398,362
363,C0221470,363
364,C0457097,364
365,C0011633,365
366,C0023890,366
367,C0085606,367
368,C0011570,368
369,C0009763,369
370,C0039621,370
371,C0151825,371
372,C0023067,372
373,C0010201,373
374,C0232201,374
375,C0020461,375
376,C0743323,376
377,C0151859,377
378,C0020555,378
379,C1384489,379
380,C0241157,380
381,C0554980,381
382,C0541798,382
383,C0018801,383
384,C0239324,384
385,C0042109,385
386,C0242350,386
387,C0427108,387
388,C0006370,388
389,C0013456,389
390,C0220983,390
391,C0008767,391
392,C0037763,392
393,C0149746,393
394,C0037384,394
395,C0003811,395
396,C0010828,396
397,C0020621,397
398,C0014804,398
399,C0151786,399
400,C0260662,400
401,C0024103,401
402,C0311277,402
403,C0478124,403
404,C0478132,404
405,C0027066,405
406,C0020619,406
407,C0035085,407
408,C0267072,408
409,C0231230,409
410,C0238705,410
411,C0019158,411
412,C0232726,412
413,C0549493,413
414,C0015695,414
415,C0920048,415
416,C0242073,416
417,C0233308,417
418,C0744727,418
419,C1697844,419
420,C0239233,420
421,C0751495,421
422,C0025874,422
423,C0020532,423
424,C0002726,424
425,C0278014,425
426,C0401151,426
427,C0859032,427
428,C0857087,428
429,C0027726,429
430,C0020578,430
431,C0240962,431
432,C0541911,432
433,C0007758,433
434,C0021167,434
435,C0005699,435
436,C0872410,436
437,C0235198,437
438,C0032231,438
439,C0520887,439
440,C0031154,440
441,C0033377,441
442,C0003460,442
443,C0243026,443
444,C0202113,444
445,C0281778,445
446,C0009080,446
447,C0162316,447
448,C0014583,448
449,C0455769,449
450,C0858924,450
451,C1142277,451
452,C0040252,452
453,C0151818,453
454,C0034150,454
455,C0027121,455
456,C0085584,456
457,C0040586,457
458,C1168392,458
459,C0234238,459
460,C0026961,460
461,C0239937,461
462,C0337672,462
463,C0036439,463
464,C0581911,464
465,C0235634,465
466,C0156195,466
467,C0578859,467
468,C0020615,468
469,C0002416,469
470,C0009677,470
471,C0151435,471
472,C0242184,472
473,C0022081,473
474,C1868945,474
475,C0232995,475
476,C0042024,476
477,C0702266,477
478,C0014306,478
479,C0231872,479
480,C0392162,480
481,C0025287,481
482,C0018777,482
483,C3714745,483
484,C0740394,484
485,C0156312,485
486,C0376175,486
487,C0028778,487
488,C0013595,488
489,C0009421,489
490,C0241705,490
491,C0522224,491
492,C0239133,492
493,C0234133,493
494,C0235106,494
495,C0851578,495
496,C0848340,496
497,C0017565,497
498,C0241262,498
499,C0338656,499
500,C0029443,500
501,C0221406,501
502,C0949570,502
503,C0024790,503
504,C0085669,504
505,C0151595,505
506,C1144799,506
507,C0023241,507
508,C0032708,508
509,C0023267,509
510,C0038663,510
511,C0235974,511
512,C0003175,512
513,C0155502,513
514,C0017920,514
515,C0451728,515
516,C0442874,516
517,C0001511,517
518,C0020456,518
519,C0032290,519
520,C0014854,520
521,C0007097,521
522,C1510475,522
523,C0566602,523
524,C0007193,524
525,C0242379,525
526,C0036202,526
527,C0034155,527
528,C0852445,528
529,C0085740,529
530,C0023443,530
531,C0007787,531
532,C0007570,532
533,C0034067,533
534,C0027708,534
535,C0259756,535
536,C0017160,536
537,C0017205,537
538,C0004610,538
539,C0002874,539
540,C0019151,540
541,C0016470,541
542,C0018989,542
543,C1258215,543
544,C1145670,544
545,C0036690,545
546,C0034734,546
547,C1384514,547
548,C0162565,548
549,C0087086,549
550,C0558355,550
551,C0149931,551
552,C0020433,552
553,C0022104,553
554,C0376358,554
555,C3805004,555
556,C0003504,556
557,C0010692,557
558,C0007115,558
559,C0085096,559
560,C0024225,560
561,C0041333,561
562,C0439857,562
563,C0019202,563
564,C0020550,564
565,C0036341,565
566,C0023449,566
567,C0035400,567
568,C0002390,568
569,C0011848,569
570,C0029408,570
571,C0009319,571
572,C0002395,572
573,C0023473,573
574,C0005586,574
575,C0206702,575
576,C0024117,576
577,C0019069,577
578,C1268964,578
579,C0039685,579
580,C0019270,580
581,C0021400,581
582,C0038525,582
583,C0030920,583
584,C0006267,584
585,C0035579,585
586,C0019196,586
587,C0149518,587
588,C0035920,588
589,C0947845,589
590,C0085278,590
591,C0151945,591
592,C0014121,592
593,C0340164,593
594,C0011880,594
595,C0031511,595
596,C0030567,596
597,C0035305,597
598,C0022116,598
599,C0025202,599
600,C0265144,600
601,C0020428,601
602,C0018817,602
603,C0546817,603
604,C0018802,604
605,C0011119,605
606,C0008311,606
607,C0028754,607
608,C0343528,608
609,C0035410,609
610,C0026267,610
611,C0019163,611
612,C0024141,612
613,C0542142,613
614,C0020676,614
615,C3805154,615
616,C0043019,616
617,C0036920,617
618,C1956257,618
619,C0017150,619
620,C0011206,620
621,C0041948,621
622,C0041912,622
623,C0018995,623
624,C0007642,624
625,C0006840,625
626,C0024305,626
627,C0019187,627
628,C0007121,628
629,C0018818,629
630,C0003507,630
631,C0021141,631
632,C0027145,632
633,C0019112,633
634,C0019189,634
635,C0037116,635
636,C0149521,636
637,C0012546,637
638,C0037889,638
639,C0019937,639
640,C0085695,640
641,C0001973,641
642,C0014869,642
643,C0023896,643
644,C0032269,644
645,C0153633,645
646,C0004096,646
647,C0010481,647
648,C0038358,648
649,C0012813,649
650,C0022658,650
651,C0004943,651
652,C0001339,652
653,C1623038,653
654,C0026769,654
655,C0032827,655
656,C0006826,656
657,C0014118,657
658,C0020305,658
659,C0020258,659
660,C0003492,660
661,C1527249,661
662,C0010054,662
663,C0024796,663
664,C0023434,664
665,C0030305,665
666,C0751761,666
667,C2239176,667
668,C0026269,668
669,C0007134,669
670,C0013405,670
671,C0549346,671
672,C0221069,672
673,C1456784,673
674,C0027051,674
675,C0006266,675
676,C0040028,676
677,C0024228,677
678,C3495801,678
679,C0011847,679
680,C0032305,680
681,C0028756,681
682,C0034362,682
683,C0002986,683
684,C0877430,684
685,C0338481,685
686,C0027849,686
687,C0024299,687
688,C0027627,688
689,C0700613,689
690,C0010346,690
691,C0007102,691
692,C0036285,692
693,C0034186,693
694,C0008325,694
695,C0042029,695
696,C1306557,696
697,C0032026,697
698,C0022660,698
699,C0023176,699
700,C0007177,700
701,C0040961,701
702,C0340643,702
703,C0027651,703
704,C0024904,704
705,C0041234,705
706,C0036262,706
707,C0221036,707
708,C0014549,708
709,C0024623,709
710,C0398650,710
711,C0023788,711
712,C0006142,712
713,C1740806,713
714,C1704272,714
715,C0017601,715
716,C1535939,716
717,C0497327,717
718,C0033975,718
719,C1096584,719
720,C0001206,720
721,C0031212,721
722,C0022661,722
723,C0019204,723
724,C0017551,724
725,C0752347,725
726,C0035078,726
727,C0003873,727
728,C0011253,728
729,C0027947,729
730,C0878544,730
731,C0017168,731
732,C0302858,732
733,C0002895,733
734,C0016053,734
735,C0149871,735
736,C0021311,736
737,C0264558,737
738,C0233472,738
739,C0001175,739
740,C0018099,740
741,C0034065,741
742,C0032326,742
743,C0009324,743
744,C0520764,744
745,C0006285,745
746,C0043121,746
747,C0034072,747
748,C0001418,748
749,C0149514,749
750,C0451641,750
751,C0017155,751
752,C0221757,752
753,C0023467,753
754,C0014752,754
755,C0017658,755
756,C0021670,756
757,C0007194,757
758,C0018081,758
759,C0857946,759
760,C0026764,760
761,C0013481,761
762,C0004238,762
763,C0039232,763
764,C0026691,764
765,C0010674,765
766,C0206695,766
767,C0041296,767
768,C0029291,768
769,C0013080,769
770,C3495928,770
771,C0006277,771
772,C0020473,772
773,C0025289,773
774,C0553720,774
775,C1527311,775
776,C0006107,776
777,C0026896,777
778,C0852437,778
779,C0005001,779
780,C0235950,780
781,C1258104,781
782,C0020542,782
783,C0162566,783
784,C0032461,784
785,C0024586,785
786,C0030436,786
787,C0008373,787
788,C0024473,788
789,C1704436,789
790,C0400821,790
791,C0024530,791
792,C0035436,792
793,C3888977,793
794,C0019291,794
795,C0149801,795
796,C0035235,796
797,C0017152,797
798,C0024713,798
799,C0029925,799
800,C0022972,800
801,C0600139,801
802,C0010068,802
803,C0038531,803
804,C0087031,804
805,C0020651,805
806,C0162557,806
807,C0152018,807
808,C0043167,808
809,C0025281,809
810,C0235295,810
811,C0014038,811
812,C1306571,812
813,C0086768,813
814,C0006271,814
815,C0042974,815
816,C0302592,816
817,C0008049,817
818,C0007196,818
819,C0026936,819
820,C0011127,820
821,C0035222,821
822,C0042171,822
823,C0021345,823
824,C0949690,824
825,C0040127,825
826,C0021807,826
827,C0042842,827
828,C0035012,828
829,C0948968,829
