Disease,Symptom
C0018818,C0013404
C0018818,C0015672
C0018818,C0235527
C0018818,C0039070
C0018818,C0149651
C0018818,C0009080
C0018818,C0020649
C0013481,C0013404
C0013481,C0015672
C0013481,C0002962
C0013481,C0030252
C0013481,C0010520
C0013481,C0019209
C0039685,C0013404
C0039685,C0857375
C0039685,C0015672
C0039685,C0424605
C0039685,C0235527
C0024796,C0158731
C0024796,C0016842
C0024796,C0016202
C0024796,C0032326
C0024796,C0409495
C0024796,C0036439
C0024796,C0022821
C0024796,C0221358
C0024796,C0014306
C0024796,C3494422
C0024796,C0152459
C0024796,C0027092
C0024796,C0026267
C0024796,C0158731
C0024796,C0016842
C0024796,C0036439
C0024796,C0003486
C0024796,C0265004
C0024796,C0003706
C0024796,C0392477
C0024796,C0026266
C0151595,C0027497
C0151595,C0011991
C0151595,C0547030
C0151595,C0085610
C0151595,C0030587
C0151595,C0340464
C0151595,C0235477
C0151595,C0264886
C0007193,C0023212
C0007193,C0231807
C0041234,C0015967
C0041234,C0015672
C0041234,C0038002
C0041234,C0019209
C0041234,C0019214
C0041234,C0497156
C0041234,C0027059
C0041234,C0085298
C0041234,C0192389
C0041234,C0018800
C0041234,C0025164
C0041234,C0025160
C0007177,C1168392
C0007177,C0232118
C0007177,C0231807
C0007177,C0020649
C0007177,C0232118
C0007177,C0039239
C0265144,C1168392
C0265144,C0232118
C0265144,C0019209
C0265144,C0013604
C0265144,C0020532
C0265144,C0600177
C0265144,C0231807
C0265144,C0232118
C0027051,C0002962
C0027051,C3714552
C0027051,C0003467
C0027051,C0038990
C0027051,C0027497
C0027051,C0042963
C0027051,C0042514
C0027051,C0042510
C0027051,C0020649
C0027051,C0002962
C0024117,C0010200
C0024117,C0231807
C0032269,C0032285
C0032269,C0025289
C0032269,C0029882
C0032269,C0037199
C0032269,C0009763
C0032269,C0010043
C0026936,C0040586
C0026936,C0206061
C0026936,C0032285
C1096584,C0031350
C1096584,C0037199
C1096584,C0006277
C0029291,C0032285
C0029291,C0085593
C0029291,C0015967
C0029291,C0231528
C0029291,C0018681
C0029291,C0014591
C0029291,C0010200
C0029291,C0015230
C0029291,C0038002
C0034362,C0015967
C0034362,C0018681
C0034362,C0032285
C0034362,C0085593
C0034362,C0231528
C0034362,C0003862
C0034362,C0850149
C0034362,C0015230
C0034362,C0002962
C0003175,C0006285
C0003175,C0015967
C0003175,C0085593
C0003175,C0010200
C0003175,C0242184
C0035235,C0009443
C0035235,C0031350
C0035235,C0040586
C0035235,C0043167
C0035235,C0032285
C1535939,C0013404
C1535939,C0231835
C1535939,C0010200
C1535939,C0015967
C0085740,C0006266
C0085740,C0392315
C0085740,C0010520
C0085740,C0013404
C0085740,C0039239
C0085740,C0020649
C0037116,C0231807
C0037116,C0159054
C0007121,C0010200
C0007121,C0013404
C0007121,C0008031
C0007121,C0542142
C0007121,C0427855
C0007121,C0344306
C0007121,C0014306
C0007121,C0085655
C0007121,C0011633
C0007121,C0836924
C0007121,C0263661
C0007121,C0009080
C0007121,C0149651
C0007121,C0003862
C0007121,C0013404
C0007121,C0010200
C0007121,C0038450
C0007121,C0019079
C0007121,C0011168
C0007121,C2363736
C0007121,C0010200
C0007121,C0008031
C0007121,C2363736
C0007121,C0010201
C0007121,C0013404
C0007121,C0006625
C0007121,C0149651
C0007121,C0009080
C0007121,C0011168
C0007121,C0019825
C0007121,C0008031
C0007121,C2363736
C0007121,C0010200
C0007121,C0239134
C0007121,C0013404
C0007121,C2363736
C0007121,C0008031
C0036202,C0003864
C0036202,C0014743
C0036202,C0015967
C0036202,C0010200
C1321756,C0011168
C1321756,C2004489
C1321756,C0018520
C1321756,C3714614
C0014854,C0234233
C0014854,C0011168
C0014854,C2004489
C0014854,C0018520
C0014854,C0267072
C0014854,C2004489
C0014854,C0700198
C0014854,C0018520
C0024623,C0027497
C0024623,C0003123
C0024623,C0013395
C0024623,C0019209
C0024623,C0022346
C0024623,C0017181
C0024623,C0003962
C0024623,C2363736
C0024623,C0027497
C0024623,C0234222
C0024623,C0015672
C0024623,C1391732
C0024623,C0011168
C0024623,C0013395
C0024623,C0042963
C0024623,C0232462
C0024623,C2363736
C0016470,C0042109
C0016470,C0033774
C0016470,C0015230
C0016470,C0023052
C0016470,C0038218
C0016470,C0035455
C0016470,C0009443
C0016470,C0027429
C0016470,C0039239
C0016470,C0020649
C0302858,C0011991
C0302858,C0038238
C0302858,C2363736
C0302858,C0024523
C0302858,C0013604
C0302858,C0032227
C0302858,C0003962
C0302858,C0024312
C0009324,C0011991
C0009324,C0002871
C0009324,C0000737
C0009324,C0015967
C0400821,C0011991
C0400821,C2363736
C0400821,C0000737
C0400821,C0027497
C0400821,C1291077
C0022104,C0030193
C0022104,C0234222
C0022104,C3714614
C0022104,C0159060
C0022104,C1291077
C0022104,C0016204
C0022104,C0009806
C0022104,C0011991
C0022104,C0221512
C0001339,C0000737
C0001339,C0027497
C0001339,C0042963
C0001339,C1291077
C0001339,C0003962
C0001339,C0015967
C0001339,C0020649
C0001339,C0032227
C0001339,C0022346
C0001339,C0016382
C0001339,C0919671
C0149521,C0027497
C0149521,C0042963
C0149521,C2363736
C0149521,C1291077
C0149521,C0011991
C0149521,C0022346
C0206695,C0016382
C0206695,C0600142
C0206695,C0016382
C0206695,C0010520
C0206695,C0039239
C0206695,C0038990
C0206695,C0919671
C0206695,C0011991
C0206695,C2363736
C0206695,C0553980
C0206695,C0040961
C0206695,C0038218
C0206695,C0235499
C0206695,C0478124
C0021670,C0038990
C0021670,C0016382
C0021670,C0030252
C0021670,C0039239
C0021670,C0542247
C0021670,C0003467
C0021670,C0006370
C0021670,C0027497
C0021670,C0547030
C0021670,C0012833
C0021670,C0018681
C0021670,C0009676
C0021670,C0852415
C0021670,C0018991
C0021670,C0003537
C0021670,C0043094
C0086768,C0011991
C0086768,C0020621
C0086768,C0079581
C0086768,C2363736
C0086768,C0009676
C0019189,C0015672
C0019189,C0003123
C0019189,C0234233
C0019189,C0003862
C0019189,C0022346
C0019189,C0019209
C0019189,C0020532
C0019189,C0019214
C0019189,C0240773
C0019189,C0085666
C0019189,C0033774
C0019189,C0151514
C0019189,C0235499
C0019189,C0013312
C0019189,C0002453
C0019189,C0020678
C0019189,C0156312
C0019189,C0018418
C0023896,C0019209
C0023896,C0038002
C0023896,C0003123
C0023896,C0027497
C0023896,C2363736
C0023896,C0022346
C0023896,C0015967
C0162557,C0947927
C0162557,C0013144
C0162557,C0009421
C0162557,C0022346
C0162557,C0239571
C0162557,C0019087
C0162557,C0020649
C0162557,C0020578
C3805004,C0239937
C3805004,C0013604
C3805004,C0020538
C3805004,C0018965
C3805004,C0542571
C3805004,C0018681
C3805004,C0015967
C3805004,C0014544
C3805004,C0013144
C3805004,C0013404
C3805004,C0034063
C3805004,C0018965
C3805004,C1963913
C3805004,C0033687
C0451728,C0030232
C0451728,C0020538
C0451728,C0033687
C0451728,C0027726
C0451728,C1565489
C0451728,C0151701
C3805154,C0151825
C3805154,C0947912
C0027708,C0000737
C0027708,C0003123
C0027708,C0042963
C0027708,C0042963
C0027708,C0015967
C0027708,C0018965
C0020538,C0008031
C0020538,C0392680
C0020538,C0012833
C0020538,C0004093
C0020538,C0085639
C0020538,C0039070
C0020538,C0042571
C0020538,C0038990
C0020538,C0030252
C0020538,C0027497
C0020538,C0002962
C0020538,C0438716
C0011847,C0032617
C0011847,C0085602
C0011847,C0392680
C0011847,C0008031
C0011847,C0004093
C0011847,C0027497
C0011847,C0085619
C0011847,C0034642
C0011847,C0038990
C0011847,C0241526
C0011847,C0856054
C0011847,C0042571
C0011847,C0042963
C0011847,C0553668
C0011570,C0424000
C0011570,C0438696
C0011570,C0233762
C0011570,C0150041
C0011570,C0424109
C0011570,C0917801
C0011570,C0424230
C0011570,C0022107
C0011570,C0312422
C0011570,C0344315
C0011570,C0233763
C0011570,C0233481
C0011570,C0085631
C0011570,C0040822
C0011570,C0728899
C0011570,C0424068
C0011570,C0455769
C0011570,C1299586
C0011570,C0028084
C0011570,C0235198
C0011570,C0237154
C0010054,C0008031
C0010054,C0002962
C0010054,C0392680
C0010054,C0086439
C0010054,C0038990
C0010054,C0438716
C0010054,C0231807
C0010054,C0085619
C0010054,C0232292
C0032285,C0010200
C0032285,C0015967
C0032285,C0029053
C0032285,C0392680
C0032285,C0034642
C0032285,C0239134
C0032285,C0008033
C0032285,C0457096
C0032285,C0238844
C0032285,C0085593
C0032285,C0035508
C0032285,C0457097
C0032285,C0850149
C0032285,C0043144
C0032285,C0019079
C0032285,C0476273
C0032285,C0231835
C0032285,C0231218
C0032285,C0028081
C0018802,C0392680
C0018802,C0085619
C0018802,C0240100
C0018802,C0034642
C0018802,C0013404
C0018802,C0010200
C0018802,C0043144
C0038454,C0013362
C0038454,C0004093
C0038454,C0234518
C0038454,C0427055
C0038454,C0018991
C0038454,C0241526
C0038454,C0036572
C0038454,C0028643
C0004096,C0043144
C0004096,C0010200
C0004096,C0392680
C0004096,C0232292
C0004096,C0850149
C0004096,C0008033
C0004096,C0239134
C0004096,C0436331
C0004096,C0476273
C0027051,C0008031
C0027051,C0520886
C0027051,C0038990
C0027051,C0392680
C0027051,C0520887
C0027051,C0086439
C0027051,C0002962
C0027051,C0438716
C0027051,C0520888
C0027051,C0085619
C0027051,C0034642
C0027051,C0232292
C0027051,C1305739
C0027051,C0030252
C0027051,C0013404
C0027051,C0235710
C0027051,C0428977
C0027051,C0039070
C0020443,C0030193
C0020443,C0008031
C0020443,C0038990
C0020443,C0337672
C0020443,C0438716
C0020443,C0039070
C0020443,C0028643
C0020443,C0235710
C0020443,C0392680
C0020443,C0520887
C0020443,C0233481
C0020443,C0520888
C0020443,C0428977
C0020443,C0013404
C0021311,C0015967
C0021311,C0041834
C0021311,C0029053
C0021311,C0019214
C0021311,C0085593
C0021311,C0033774
C0021311,C0011991
C0021311,C0549483
C0021311,C0038999
C0021311,C0030193
C0021311,C0277797
C0021311,C0010200
C0042029,C0015967
C0042029,C0013428
C0042029,C0018965
C0042029,C0235634
C0042029,C0023380
C0042029,C0004093
C0042029,C0020625
C0042029,C0578150
C0042029,C0476273
C0042029,C0241705
C0042029,C0856054
C0042029,C0239110
C0002871,C0085593
C0002871,C0744492
C0002871,C0746619
C0002871,C0013491
C0002871,C1269955
C0002871,C0019080
C0002871,C0030232
C0002871,C0004093
C0002871,C0015672
C0002871,C0744740
C0002871,C0004604
C0002871,C0149746
C0002871,C0020625
C0002871,C0012833
C0002871,C0392680
C0002871,C0030193
C0002871,C0035508
C0002871,C0003862
C0002871,C0038999
C0002871,C1096646
C0024117,C0392680
C0024117,C0043144
C0024117,C0010200
C0024117,C0013404
C0024117,C0476273
C0024117,C0241235
C0024117,C0700292
C0024117,C0020440
C0024117,C0376405
C0024117,C0232292
C0497327,C0015967
C0497327,C0085639
C0497327,C0241526
C0497327,C0023380
C0497327,C0085631
C0497327,C0013491
C0497327,C0039070
C0497327,C0034642
C0497327,C0041657
C0497327,C0010200
C0497327,C0425251
C0497327,C0030193
C0497327,C0427055
C0497327,C0232498
C0497327,C0035508
C0497327,C1273573
C0497327,C0233762
C1565489,C0392680
C1565489,C0020461
C1565489,C0085619
C1565489,C0034642
C1565489,C0085606
C1565489,C0003962
C1565489,C0744492
C1565489,C0004093
C1565489,C0277797
C1565489,C0856054
C1565489,C0013404
C1565489,C1299586
C1565489,C0011991
C1565489,C0020649
C1565489,C0238844
C1565489,C0038999
C1565489,C0086439
C0009676,C0036572
C0009676,C0014394
C0009676,C0023380
C0009676,C0234518
C0009676,C0085639
C0009676,C0239110
C0009676,C0856054
C0009676,C0232766
C0009676,C0041657
C0009676,C0085631
C0009676,C0231530
C0009676,C0004093
C0009676,C0234450
C0009676,C0012833
C0009676,C0018681
C0009676,C0013362
C0009676,C0220870
C0009676,C0040822
C0009676,C0020625
C0009676,C0241526
C0029408,C0030193
C0029408,C0149696
C0029408,C0239832
C0029408,C0858924
C0029408,C0013144
C0029408,C0004093
C0029408,C0337672
C0029408,C0850149
C0029408,C0085602
C0029408,C0427008
C0029408,C1273573
C0020676,C0392680
C0020676,C0242453
C0020676,C0013144
C0020676,C0020625
C0020676,C0085639
C0020676,C1273573
C0020676,C0032617
C0020676,C0020649
C0020676,C1299586
C0020676,C0039070
C0020676,C0028084
C0020676,C0234518
C0020676,C0043094
C0020676,C0004093
C0020676,C0015672
C0020676,C0085631
C0020676,C0856054
C0020676,C0424230
C0020676,C0042963
C0020676,C0028643
C0020676,C0577559
C0700613,C0233481
C0700613,C0424000
C0700613,C0438696
C0700613,C0917801
C0700613,C0150041
C0700613,C0022107
C0700613,C0040822
C0700613,C0312422
C0700613,C0424109
C0700613,C0557075
C0700613,C0027769
C0700613,C0233763
C0700613,C0016579
C0700613,C1299586
C0700613,C0008031
C0700613,C0376405
C0700613,C0085631
C0700613,C0030252
C0700613,C0233762
C0700613,C0344315
C0700613,C0600142
C0700613,C0030193
C0700613,C0239110
C0700613,C0028084
C0006826,C0030193
C0006826,C0577559
C0006826,C0221198
C0006826,C0332601
C0006826,C0743482
C0006826,C0043096
C0006826,C0003962
C0006826,C0019825
C0006826,C0205400
C0006826,C0018965
C0001175,C0015967
C0001175,C0028081
C0001175,C0233308
C0001175,C0010200
C0001175,C0032739
C0001175,C0043096
C0001175,C0085593
C0001175,C0011991
C0001175,C0008033
C0001175,C0376405
C0001175,C0231835
C0001175,C0239134
C0001175,C0026827
C0001175,C0424000
C0007642,C0041834
C0007642,C0030193
C0007642,C0038999
C0007642,C0332575
C0007642,C0015967
C0007642,C0549483
C0007642,C0376405
C0007642,C0020580
C0007642,C0034880
C0007642,C0033774
C0007642,C0008031
C0007642,C1384489
C0007642,C0085593
C0007642,C0234233
C0017168,C0030193
C0017168,C0008031
C0017168,C0085624
C0017168,C0020625
C0017168,C0239233
C0017168,C1444773
C0017168,C0232292
C0017168,C0234215
C0017168,C1305739
C0017168,C0027497
C0017168,C0858924
C0017168,C0009806
C0017168,C0030252
C0017168,C0000737
C0017168,C0018834
C0017168,C0038990
C0017168,C0004093
C0036690,C0015967
C0036690,C0476273
C0036690,C0020649
C0036690,C0231835
C0036690,C0085593
C0036690,C0023380
C0036690,C0428977
C0036690,C0006157
C0036690,C0010520
C0036690,C0233308
C0036690,C0019080
C0036690,C0241526
C0036690,C0034642
C0036690,C0277797
C0149871,C0038999
C0149871,C0030193
C0149871,C0013491
C0149871,C0392680
C0149871,C0023222
C0149871,C0018800
C0149871,C0034642
C0149871,C0041834
C0149871,C0020649
C0149871,C0009024
C0149871,C0850149
C0149871,C0332575
C0011175,C0015967
C0011175,C0011991
C0011175,C0042963
C0011175,C0020649
C0011175,C0027497
C0011175,C0220870
C0011175,C0857256
C0011175,C0856054
C0011175,C0003123
C0011175,C0004093
C0011175,C0234215
C0011175,C0039070
C0011175,C0023380
C0011175,C0012833
C0011175,C0039070
C0027651,C0577559
C0027651,C0221198
C0027651,C0008031
C0027651,C0018965
C0027651,C1269955
C0027651,C0030193
C0027651,C0003126
C0027651,C0205400
C0027651,C1513183
C0027651,C0149696
C0027651,C0043096
C0027651,C0028081
C0027651,C0271202
C0027651,C0239233
C0027651,C0000737
C0027651,C0018681
C0034065,C0392680
C0034065,C0700292
C0034065,C0231835
C0034065,C0744727
C0034065,C0008031
C0034065,C0013404
C0034065,C0008033
C0034065,C0151315
C0034065,C0457096
C0034065,C0239134
C0034065,C0008767
C0034065,C0241526
C0034065,C0476273
C0034065,C0043144
C0034065,C0277797
C0034065,C0850149
C0014544,C0036572
C0014544,C0347938
C0014544,C0236018
C0014544,C0231530
C0014544,C0013144
C0014544,C0040822
C0014544,C0241526
C0014544,C0018991
C0014544,C0027066
C0014544,C0232517
C0014544,C0234450
C0014544,C0023380
C0014544,C0558195
C0878544,C0392680
C0878544,C0085619
C0878544,C0086439
C0878544,C0240100
C0878544,C0030252
C0878544,C0008031
C0878544,C0039070
C0878544,C0457096
C0878544,C0034642
C0878544,C0013404
C0878544,C0231807
C0878544,C0238705
C0878544,C0015672
C0878544,C0043094
C0878544,C0376405
C0022661,C0042963
C0022661,C0085619
C0022661,C0020461
C0022661,C0028961
C0022661,C0240100
C0022661,C0027497
C0022661,C0392680
C0022661,C0856054
C0022661,C0011991
C0022661,C0004093
C0022661,C0232292
C0022661,C0231218
C0022661,C0085593
C0022661,C0034642
C0022661,C0015967
C0022661,C0008033
C0022661,C0277797
C0022661,C0744492
C0022661,C0038999
C0022661,C0007398
C0022661,C0241526
C0022661,C0457096
C0007097,C0577559
C0007097,C0030193
C0007097,C0221198
C0007097,C1269955
C0007097,C0205400
C0007097,C0043096
C0007097,C0019825
C0007097,C0858924
C0007097,C1513183
C0007097,C0850149
C0007097,C0009806
C0007097,C0847488
C0007097,C0030554
C0007097,C0232995
C0007097,C0011991
C0007097,C0234233
C0007097,C0018834
C0007097,C0027497
C0007097,C0034079
C0019196,C0003962
C0019196,C0000731
C0019196,C0424000
C0019196,C0010200
C0019196,C0234238
C0019196,C0558143
C0019196,C0581912
C0019196,C0233762
C0019196,C0085593
C0019196,C0232766
C0019196,C0376405
C0085096,C0392680
C0085096,C0234253
C0085096,C0002962
C0085096,C0241526
C0085096,C0020461
C0085096,C0232201
C0085096,C0553668
C0085096,C0013404
C0085096,C0234233
C0085096,C0003123
C0085096,C0234450
C0033975,C0438696
C0033975,C0233762
C0033975,C0424000
C0033975,C0233763
C0033975,C0424230
C0033975,C0312422
C0033975,C0424068
C0033975,C0150041
C0033975,C0022107
C0033975,C0085631
C0033975,C0040822
C0033975,C0007398
C0033975,C0424109
C0033975,C0237154
C0033975,C0917801
C0033975,C0424092
C0033975,C0455769
C0033975,C0728899
C0033975,C0233481
C0033975,C0424295
C0033975,C0376405
C0033975,C0344315
C0033975,C0558261
C0033975,C0028084
C0033975,C0239110
C0020473,C0008031
C0020473,C0002962
C0020473,C0030252
C0020473,C1305739
C0020473,C0085635
C0020473,C0038990
C0020473,C0235710
C0020473,C0392680
C0020473,C0392701
C0020473,C0086439
C0020473,C0018991
C0020473,C0012833
C0005586,C0424000
C0005586,C0455769
C0005586,C0438696
C0005586,C0022107
C0005586,C0085631
C0005586,C0557075
C0005586,C0578859
C0005586,C0233762
C0005586,C0424068
C0005586,C0424109
C0005586,C0424295
C0005586,C0007398
C0005586,C0150041
C0005586,C0233481
C0005586,C0917801
C0005586,C0917799
C0005586,C1299586
C0005586,C0233763
C0005586,C0020458
C0005586,C0026961
C0005586,C0234133
C0005586,C0240233
C0005586,C0728899
C0005586,C0424230
C0005586,C0237154
C0005586,C0312422
C0005586,C0040822
C0005586,C0392674
C0028754,C0030193
C0028754,C0007398
C0028754,C0037384
C0028754,C0008031
C0028754,C0429091
C0028754,C0557075
C0028754,C0392680
C0028754,C0015672
C0028754,C0497406
C0028754,C0232257
C0028754,C0344315
C0028754,C0013491
C0022116,C0013144
C0022116,C0008031
C0022116,C0002962
C0022116,C0438716
C0022116,C0235710
C0022116,C0392680
C0022116,C0013404
C0022116,C0232201
C0022116,C0428977
C0022116,C0038990
C0022116,C0034642
C0022116,C0231221
C0022116,C0003123
C1623038,C0003962
C1623038,C0085639
C1623038,C0038002
C1623038,C0033774
C1623038,C0000737
C1623038,C1269955
C1623038,C0000731
C1623038,C0221198
C1623038,C0578150
C1623038,C0744492
C1623038,C0234233
C1623038,C0151706
C0015230,C0015967
C0015230,C0033774
C0015230,C0332573
C0015230,C0221198
C0015230,C0332575
C0015230,C0018681
C0015230,C0277797
C0015230,C0003862
C0015230,C0038999
C0015230,C0041834
C0015230,C0085636
C0015230,C0085593
C0015230,C1384489
C0015230,C0030193
C0015230,C0221150
C0005001,C0856054
C0005001,C0006625
C0005001,C0312422
C0005001,C0149746
C0005001,C0085619
C0005001,C0028081
C0005001,C0476273
C0005001,C0003123
C0005001,C0013362
C0022660,C0020461
C0022660,C0020649
C0022660,C0020598
C0022660,C0028961
C0022660,C0578150
C0022660,C0004093
C0022660,C0020672
C0022660,C0011991
C0022660,C0019080
C0022660,C0241526
C0026266,C0392680
C0026266,C0231807
C0026266,C0231221
C0026266,C0086439
C0026266,C0013404
C0026266,C0039070
C0026266,C0205400
C0026266,C0238705
C0026266,C0030252
C0026266,C0015672
C0026266,C0042963
C0026266,C0030193
C0026266,C0018800
C0026266,C0235710
C0003864,C0030193
C0003864,C0578150
C0003864,C0917801
C0003864,C0004093
C0003864,C0039070
C0003864,C0038999
C0003864,C0741302
C0003864,C0427108
C0003864,C0392680
C0003864,C0000731
C0006277,C0010200
C0006277,C0043144
C0006277,C0392680
C0006277,C0232292
C0006277,C0015967
C0006277,C0242429
C0006277,C0239134
C0006277,C0019214
C0006277,C0028081
C0006277,C0019079
C0006277,C0553668
C0006277,C1260880
C0006277,C0239133
C0006277,C0013404
C0006277,C0085593
C0006277,C0038450
C0006277,C0043096
C0018989,C0013362
C0018989,C0030552
C0018989,C0004093
C0018989,C0221470
C0018989,C0036572
C0018989,C0234518
C0018989,C0751495
C0018989,C0018991
C0018989,C0423571
C0018989,C0241526
C0018989,C0085628
C0018989,C0013144
C0018989,C0231890
C0018989,C0271276
C0018989,C0677500
C0018989,C0522224
C0018989,C0009024
C0018989,C0427055
C0029456,C0242453
C0029456,C0085639
C0029456,C0019572
C0029456,C0558361
C0029456,C0000731
C0029456,C0042571
C0029456,C0239832
C0029456,C0233565
C0029456,C0030193
C0029456,C0039070
C0029456,C0848168
C0029456,C0277797
C0029456,C0150045
C0029456,C0220870
C0007787,C0234518
C0007787,C0013362
C0007787,C0427055
C0007787,C0004093
C0007787,C0151315
C0007787,C0042571
C0007787,C0028643
C0007787,C0220870
C0007787,C0234133
C0007787,C0271276
C0007787,C0344232
C0007787,C0018681
C0007787,C0848277
C0007787,C0039070
C0007787,C1299586
C0007787,C0423982
C0007787,C0233844
C0001418,C0577559
C0001418,C0221198
C0001418,C0043096
C0001418,C0009806
C0001418,C0231890
C0001418,C0278014
C0001418,C0239233
C0001418,C0018932
C0001418,C0231872
C0001418,C0030193
C0001418,C0008767
C0001418,C0000737
C1456784,C0233762
C1456784,C0233763
